User_ID,Ratings,Item_Name,Item_ID
0,3.0,Banaras Sada Paan,1
0,3.0,Maghai Meetha Paan,5
0,5.0,Maghai Chocolate Paan,7
0,2.0,Calcutta Strawberry Paan,12
1,3.0,Banaras Sada Paan,1
1,3.0,Calcutta Sada Paan,2
1,4.0,Banaras Meetha Paan,3
1,5.0,Maghai Chocolate Paan,7
1,5.0,Maghai Pineapple Paan,15
1,4.0,Calcutta Golden Chocolate Paan,26
1,4.0,Maghai Golden Chocolate Paan,27
1,5.0,Calcutta Shahi Chocolate Paan,32
1,5.0,Maghai Shahi Chocolate Paan,33
1,5.0,Calcutta Nutella Paan,46
1,5.0,Maghai Nutella Paan,47
2,5.0,Banaras Meetha Paan,3
2,5.0,Calcutta Meetha Paan,4
2,5.0,Maghai Meetha Paan,5
2,5.0,Calcutta Chocolate Paan,6
2,5.0,Maghai Chocolate Paan,7
3,3.0,Banaras Sada Paan,1
3,2.0,Calcutta Sada Paan,2
3,1.0,Banaras Meetha Paan,3
3,2.0,Calcutta Meetha Paan,4
3,3.0,Maghai Meetha Paan,5
3,2.0,Calcutta Chocolate Paan,6
3,1.0,Maghai Chocolate Paan,7
3,2.0,Calcutta Dry Fruit Paan,8
3,3.0,Maghai Dry Fruit Paan,9
3,2.0,Calcutta Mango Paan,10
3,1.0,Maghai Mango Paan,11
3,2.0,Calcutta Strawberry Paan,12
3,3.0,Maghai Strawberry Paan,13
3,2.0,Calcutta Pineapple Paan,14
3,1.0,Maghai Pineapple Paan,15
3,2.0,Calcutta Gold Paan,16
3,3.0,Maghai Gold Paan,17
3,2.0,Calcutta Kaju Paan,18
3,1.0,Maghai Kaju Paan,19
3,2.0,Calcutta Jelly Paan,20
3,3.0,Maghai Jelly Paan,21
3,2.0,Calcutta Rose Paan,22
3,1.0,Maghai Rose Paan,23
3,2.0,Calcutta Shahi Paan,24
3,3.0,Maghai Shahi Paan,25
3,2.0,Calcutta Golden Chocolate Paan,26
3,1.0,Maghai Golden Chocolate Paan,27
3,2.0,Calcutta Kesar Paan,28
3,3.0,Maghai Kesar Paan,29
3,2.0,Calcutta Vanilla Chocolate Paan,30
3,1.0,Maghai Vanilla Chocolate Paan,31
3,2.0,Calcutta Shahi Chocolate Paan,32
3,3.0,Maghai Shahi Chocolate Paan,33
3,2.0,Calcutta Masala Paan,34
3,1.0,Maghai Masala Paan,35
3,2.0,Calcutta Silver Masala Paan,36
3,3.0,Maghai Silver Masala Paan,37
3,2.0,Calcutta Khatta Meetha Paan,38
3,1.0,Maghai Khatta Meetha Paan,39
3,2.0,Calcutta White Chocolate Paan,40
3,3.0,Maghai White Chocolate Paan,41
3,2.0,Calcutta RaatRani Paan,42
3,1.0,Maghai RaatRani Paan,43
3,2.0,Calcutta Orange Paan,44
3,3.0,Maghai Orange Paan,45
3,2.0,Calcutta Nutella Paan,46
3,1.0,Maghai Nutella Paan,47
3,2.0,Calcutta ChunaLagake Special Paan,48
3,3.0,Maghai ChunaLagake Special Paan,49
3,2.0,Special Shahi Golden Paan,50
4,3.0,Banaras Sada Paan,1
4,5.0,Calcutta Meetha Paan,4
5,5.0,Special Shahi Golden Paan,50
6,4.0,Calcutta Meetha Paan,4
8,1.0,Banaras Sada Paan,1
8,1.0,Calcutta Sada Paan,2
8,1.0,Banaras Meetha Paan,3
8,3.0,Calcutta Meetha Paan,4
8,3.0,Maghai Meetha Paan,5
8,1.0,Calcutta Chocolate Paan,6
8,1.0,Maghai Chocolate Paan,7
8,3.0,Calcutta Dry Fruit Paan,8
8,1.0,Maghai Dry Fruit Paan,9
8,3.0,Calcutta Mango Paan,10
8,3.0,Calcutta Strawberry Paan,12
8,3.0,Maghai Strawberry Paan,13
8,1.0,Calcutta Pineapple Paan,14
8,3.0,Calcutta White Chocolate Paan,40
8,1.0,Calcutta RaatRani Paan,42
8,4.0,Calcutta Orange Paan,44
10,2.0,Banaras Sada Paan,1
10,2.0,Calcutta Sada Paan,2
10,3.0,Calcutta Meetha Paan,4
10,4.0,Calcutta Chocolate Paan,6
10,4.0,Maghai Chocolate Paan,7
11,1.0,Calcutta Chocolate Paan,6
12,3.0,Banaras Sada Paan,1
12,2.0,Calcutta Sada Paan,2
12,4.0,Banaras Meetha Paan,3
12,3.0,Calcutta Meetha Paan,4
12,3.0,Maghai Meetha Paan,5
12,2.0,Calcutta Chocolate Paan,6
12,3.0,Maghai Chocolate Paan,7
12,1.0,Calcutta Dry Fruit Paan,8
12,1.0,Maghai Dry Fruit Paan,9
12,2.0,Calcutta Mango Paan,10
12,1.0,Maghai Mango Paan,11
12,1.0,Calcutta Strawberry Paan,12
12,1.0,Maghai Strawberry Paan,13
12,1.0,Calcutta Pineapple Paan,14
12,1.0,Maghai Pineapple Paan,15
12,3.0,Calcutta Gold Paan,16
12,3.0,Maghai Gold Paan,17
12,2.0,Calcutta Kaju Paan,18
12,2.0,Maghai Kaju Paan,19
